" About ngsl.csv:
" Source: http://www.newgeneralservicelist.org/
" How this list is built:
" 1. download NGSL-S 1.1 VERSION from the source.
" 2. extract Lemma and Cumulative from Total Coverage tab.
"
"Lemma,Cumulative
corkscrew,0.9992
cornflour,0.9992
cortisone,0.9992
cytosol,0.9992
directional,0.9992
dishcloth,0.9992
endoscopy,0.9992
endotoxin,0.9992
eraser,0.9992
estimator,0.9992
eukaryotic,0.9992
extant,0.9992
finicky,0.9992
freshener,0.9992
geometrical,0.9992
grackle,0.9992
haulage,0.9992
hemophiliac,0.9992
homeopathic,0.9992
hubby,0.9992
individuation,0.9992
lac,0.9992
lesbianism,0.9992
lintel,0.9992
mange,0.9992
nearside,0.9992
paintwork,0.9992
paramecium,0.9992
perineal,0.9992
pic,0.9992
piddle,0.9992
poser,0.9992
prefect,0.9992
prefecture,0.9992
probationer,0.9992
reabsorb,0.9992
reallocation,0.9992
reaper,0.9992
retinopathy,0.9992
sachet,0.9992
samosa,0.9992
scabby,0.9992
souffle,0.9992
subsidence,0.9992
swimmingly,0.9992
testable,0.9992
thieve,0.9992
threepenny,0.9992
tombola,0.9992
trapezoid,0.9992
truant,0.9992
truncheon,0.9992
tun,0.9992
typeset,0.9992
vagueness,0.9992
wholemeal,0.9992
wiggly,0.9992
woodworm,0.9992
brad,0.9992
clarence,0.9992
kava,0.9992
morello,0.9992
nazi,0.9992
statecraft,0.9992
tammy,0.9992
timothy,0.9992
avocation,0.9992
bashful,0.9992
biweekly,0.9992
boa,0.9992
byway,0.9992
constrictor,0.9992
disembody,0.9992
dorky,0.9992
endocrine,0.9992
equivocal,0.9992
facelift,0.9992
goon,0.9992
hovel,0.9992
milliliter,0.9992
obfuscation,0.9992
painlessly,0.9992
projectionist,0.9992
propagation,0.9992
refundable,0.9992
stammer,0.9992
stylus,0.9992
typhoid,0.9992
unapproved,0.9992
unobtrusive,0.9992
asinine,0.9992
cropper,0.9992
stepbrother,0.9992
absurdly,0.9992
charlatan,0.9992
compendium,0.9992
digestible,0.9992
drudgery,0.9992
filament,0.9992
flummox,0.9992
gangly,0.9992
grouper,0.9992
gyroscope,0.9992
larynx,0.9992
noisily,0.9992
origami,0.9992
ovulate,0.9992
pitchfork,0.9992
reheat,0.9992
singularity,0.9992
sleepover,0.9992
undeserved,0.9992
conical,0.9992
deaden,0.9992
egocentric,0.9992
halter,0.9992
schmuck,0.9992
smoothie,0.9992
supple,0.9992
adaptability,0.9992
bionic,0.9992
buccaneer,0.9992
cosmological,0.9992
dilettante,0.9992
hoodlum,0.9992
inexact,0.9992
legalese,0.9992
musher,0.9992
nonchalant,0.9992
profundity,0.9992
stylistically,0.9992
unsentimental,0.9992
backache,0.9992
postscript,0.9992
beth,0.9992
cesspool,0.9992
cirrhosis,0.9992
counteroffensive,0.9992
erica,0.9992
hedonistic,0.9992
meteoroid,0.9992
microsecond,0.9992
nanosecond,0.9992
overwrought,0.9992
resurge,0.9992
scoundrel,0.9992
vacillate,0.9992
childbearing,0.9992
dastardly,0.9992
personalization,0.9992
thoughtless,0.9992
anchorwoman,0.9992
bubonic,0.9992
claustrophobia,0.9992
abaya,0.9992
adjudication,0.9992
anesthesiology,0.9992
aphorist,0.9992
assemblyman,0.9992
bespeak,0.9992
bewilderment,0.9992
bisexuality,0.9992
bisphenol,0.9992
blowback,0.9992
bohemian,0.9992
borer,0.9992
bountiful,0.9992
carotid,0.9992
carpetbagger,0.9992
cilantro,0.9992
cleat,0.9992
coarsen,0.9992
colonialist,0.9992
coolness,0.9992
copious,0.9992
cornucopia,0.9992
courtside,0.9992
craggy,0.9992
cruelly,0.9992
decathlon,0.9992
defiantly,0.9992
deist,0.9992
directorial,0.9992
downloadable,0.9992
draftee,0.9992
electrocution,0.9992
endangerment,0.9992
enmesh,0.9992
erratically,0.9992
extender,0.9992
ferocity,0.9992
flub,0.9992
fumigation,0.9992
gadfly,0.9992
genealogical,0.9992
germination,0.9992
gimmickry,0.9992
grandmaster,0.9992
gyrate,0.9992
hallucinogenic,0.9992
handball,0.9992
hardhat,0.9992
houseware,0.9992
imperialistic,0.9992
infiltrator,0.9992
inoperable,0.9992
interminable,0.9992
ionize,0.9992
irrepressible,0.9992
jilt,0.9992
jovial,0.9992
kohl,0.9992
krill,0.9992
lister,0.9992
litigant,0.9992
magnetosphere,0.9992
memorably,0.9992
metabolite,0.9992
midpoint,0.9992
minstrelsy,0.9992
mujahedeen,0.9992
musicality,0.9992
nightlife,0.9992
oratorio,0.9992
outcrop,0.9992
outsize,0.9992
peripherally,0.9992
pharmacological,0.9992
phosphorus,0.9992
poignancy,0.9992
pollination,0.9992
portly,0.9992
positivity,0.9992
profligate,0.9992
rancor,0.9992
rapprochement,0.9992
raspy,0.9992
retrench,0.9992
saffron,0.9992
sanctify,0.9992
sandbar,0.9992
sandstorm,0.9992
sedition,0.9992
sloppiness,0.9992
smorgasbord,0.9992
spangle,0.9992
standalone,0.9992
stinger,0.9992
sulfide,0.9992
sullen,0.9992
sultan,0.9992
tau,0.9992
tracheotomy,0.9992
trachoma,0.9992
transponder,0.9992
unabashedly,0.9992
unbecoming,0.9992
underbelly,0.9992
uninitiated,0.9992
unrequited,0.9992
unsaturated,0.9992
vagrant,0.9992
virtuosity,0.9992
vitriolic,0.9992
windbreaker,0.9992
wingspan,0.9992
woodcock,0.9992
abattoir,0.9992
adverbial,0.9992
alchemist,0.9992
anticrime,0.9992
aspirate,0.9992
aster,0.9992
backhander,0.9992
bedsit,0.9992
begonia,0.9992
bodywork,0.9992
brolly,0.9992
buttercup,0.9992
cheekbone,0.9993
chutney,0.9993
coalman,0.9993
cockerel,0.9993
consequent,0.9993
cosh,0.9993
crawler,0.9993
curler,0.9993
demijohn,0.9993
dicky,0.9993
divisible,0.9993
dowdy,0.9993
dray,0.9993
dumpy,0.9993
extortionate,0.9993
flange,0.9993
fluorescence,0.9993
freestanding,0.9993
fundholding,0.9993
futon,0.9993
goalpost,0.9993
goblin,0.9993
granary,0.9993
granule,0.9993
hickory,0.9993
hypnotist,0.9993
immobile,0.9993
insole,0.9993
internalization,0.9993
jaunt,0.9993
laddie,0.9993
letterbox,0.9993
lymphoid,0.9993
manageress,0.9993
maximal,0.9993
mew,0.9993
modernizer,0.9993
modulator,0.9993
monotone,0.9993
mortice,0.9993
nigh,0.9993
oblong,0.9993
partridge,0.9993
peachy,0.9993
phallic,0.9993
piecework,0.9993
pituitary,0.9993
pullover,0.9993
qua,0.9993
recliner,0.9993
representational,0.9993
retentive,0.9993
ribald,0.9993
ringlet,0.9993
rubbishy,0.9993
saddlery,0.9993
searchlight,0.9993
spaceman,0.9993
speedometer,0.9993
spiteful,0.9993
spreader,0.9993
starburst,0.9993
stroganoff,0.9993
sunfish,0.9993
surety,0.9993
sweetcorn,0.9993
swig,0.9993
sycamore,0.9993
trestle,0.9993
underlay,0.9993
venison,0.9993
waster,0.9993
waxy,0.9993
weir,0.9993
whelk,0.9993
zig,0.9993
donna,0.9993
invitational,0.9993
kazoo,0.9993
lotto,0.9993
nitroglycerin,0.9993
northeastward,0.9993
pileup,0.9993
preserver,0.9993
rigger,0.9993
synergistic,0.9993
anemone,0.9993
colloquialism,0.9993
estrus,0.9993
gallivant,0.9993
gyp,0.9993
abrasion,0.9993
abscond,0.9993
arterial,0.9993
controversially,0.9993
decentralization,0.9993
delightfully,0.9993
dirge,0.9993
dismantlement,0.9993
dory,0.9993
eroticism,0.9993
gravelly,0.9993
miscount,0.9993
orthopedist,0.9993
parentage,0.9993
petunia,0.9993
phosphorous,0.9993
polemical,0.9993
programmable,0.9993
regale,0.9993
unwillingly,0.9993
useable,0.9993
adventurism,0.9993
appendage,0.9993
rook,0.9993
awestruck,0.9993
bioengineer,0.9993
birdhouse,0.9993
bobcat,0.9993
brinkmanship,0.9993
busboy,0.9993
caboose,0.9993
cannonball,0.9993
derision,0.9993
devilish,0.9993
friar,0.9993
handedly,0.9993
ingestion,0.9993
journalistically,0.9993
manipulator,0.9993
ottoman,0.9993
outshine,0.9993
panache,0.9993
pirouette,0.9993
prearrange,0.9993
preeminence,0.9993
prudish,0.9993
stoicism,0.9993
surrealist,0.9993
swashbuckling,0.9993
thinness,0.9993
vacuous,0.9993
voyeuristic,0.9993
infatuate,0.9993
leer,0.9993
petrochemical,0.9993
sadist,0.9993
softy,0.9993
substantiation,0.9993
succulent,0.9993
understudy,0.9993
carjacker,0.9993
pentecostal,0.9993
foreplay,0.9993
gallstone,0.9993
hoarder,0.9993
imprudent,0.9993
indentation,0.9993
insanely,0.9993
acerbic,0.9993
adopter,0.9993
anarchic,0.9993
anthropomorphize,0.9993
antisocial,0.9993
backpacker,0.9993
banditry,0.9993
bioterror,0.9993
bioterrorist,0.9993
bloomer,0.9993
boomtown,0.9993
bordello,0.9993
burqa,0.9993
capsaicin,0.9993
cartwheel,0.9993
cattail,0.9993
chatroom,0.9993
chloroform,0.9993
collegial,0.9993
conferee,0.9993
conquistador,0.9993
coprolite,0.9993
crosswind,0.9993
crustacean,0.9993
cytokine,0.9993
decompress,0.9993
devotional,0.9993
disconnection,0.9993
discoverer,0.9993
dowse,0.9993
earpiece,0.9993
eccentricity,0.9993
elliptical,0.9993
elope,0.9993
emote,0.9993
entryway,0.9993
eschew,0.9993
exorcist,0.9993
extrajudicial,0.9993
festoon,0.9993
forbearance,0.9993
fugue,0.9993
gallium,0.9993
gamesmanship,0.9993
glycol,0.9993
graciousness,0.9993
grimy,0.9993
guardianship,0.9993
headwind,0.9993
heartwarming,0.9993
hilarity,0.9993
homeschool,0.9993
illusory,0.9993
impale,0.9993
interconnectedness,0.9993
intradermal,0.9993
invertebrate,0.9993
janitorial,0.9993
judgeship,0.9993
knuckleball,0.9993
lackadaisical,0.9993
legume,0.9993
longitude,0.9993
mentorship,0.9993
militarization,0.9993
nameplate,0.9993
oscillate,0.9993
ossuary,0.9993
ostracism,0.9993
outflank,0.9993
overstretch,0.9993
perfectionism,0.9993
plesiosaur,0.9993
plotter,0.9993
profusion,0.9993
pushup,0.9993
quicksand,0.9993
rampart,0.9993
rapturous,0.9993
rehabilitative,0.9993
retrenchment,0.9993
rhinestone,0.9993
rockfish,0.9993
rumba,0.9993
sawmill,0.9993
shoal,0.9993
skateboarder,0.9993
skybox,0.9993
sorghum,0.9993
soundness,0.9993
southernmost,0.9993
splashy,0.9993
spyware,0.9993
strafe,0.9993
surfboard,0.9993
synaptic,0.9993
taxpaying,0.9993
terra,0.9993
thoughtfulness,0.9993
troubador,0.9993
uke,0.9993
unrestrained,0.9993
warbler,0.9993
webpage,0.9993
wend,0.9993
wintergreen,0.9993
wordplay,0.9993
abridgment,0.9993
allopatric,0.9993
amoeba,0.9993
aubergine,0.9993
bolshy,0.9993
bourgeoisie,0.9993
breakage,0.9993
broiler,0.9993
chaperone,0.9993
chequebook,0.9993
coenzyme,0.9993
condenser,0.9993
corker,0.9993
cornstarch,0.9993
dally,0.9993
deceleration,0.9993
depolarize,0.9993
diphthong,0.9993
disaggregate,0.9993
discontinuity,0.9993
disorientate,0.9993
domiciliary,0.9993
dram,0.9993
elderberry,0.9993
epistemic,0.9993
exemplification,0.9993
extenuate,0.9993
factorization,0.9993
footloose,0.9993
formalism,0.9993
frightfully,0.9993
furlong,0.9993
gamete,0.9993
gammon,0.9993
gaol,0.9993
gar,0.9993
garlicky,0.9993
gusset,0.9993
hatchback,0.9993
hexane,0.9993
hoagie,0.9993
individuate,0.9993
kabob,0.9993
ladybird,0.9993
launderette,0.9993
leveler,0.9993
ling,0.9993
lipase,0.9993
longish,0.9993
manky,0.9993
matte,0.9993
microeconomic,0.9993
microfiche,0.9993
midi,0.9993
moorhen,0.9993
motorcar,0.9993
muesli,0.9993
neuropeptide,0.9993
ninepence,0.9993
parallelism,0.9993
pedagogical,0.9993
penknife,0.9993
periwinkle,0.9993
perspex,0.9993
phlegm,0.9993
preset,0.9993
prognostic,0.9993
ravioli,0.9993
repressor,0.9993
rheumatism,0.9993
rhododendron,0.9993
robustness,0.9993
rummy,0.9993
scrounger,0.9993
scuff,0.9993
seasick,0.9993
semitone,0.9993
shrubbery,0.9993
slat,0.9993
solitaire,0.9993
sparkler,0.9993
stapler,0.9993
statutorily,0.9993
stiffener,0.9993
stoma,0.9993
stonework,0.9993
strop,0.9993
sympatric,0.9993
tactful,0.9993
tangency,0.9993
teak,0.9993
transcriptase,0.9993
unsightly,0.9993
beeswax,0.9993
blastoff,0.9993
bombmaking,0.9993
chapman,0.9993
felicity,0.9993
libertarianism,0.9993
ringmaster,0.9993
singleton,0.9993
slider,0.9993
twain,0.9993
unreachable,0.9993
unsinkable,0.9993
wishbone,0.9993
acclimatize,0.9993
brainer,0.9993
gainfully,0.9993
punctual,0.9993
staphylococcus,0.9993
windward,0.9993
dada,0.9993
hegemonic,0.9993
incompatibility,0.9993
localization,0.9993
musketeer,0.9993
mutuality,0.9993
neonatal,0.9993
pragmatically,0.9993
rearrangement,0.9993
tor,0.9993
virology,0.9993
blab,0.9993
bunion,0.9993
curt,0.9993
doghouse,0.9993
electrocardiogram,0.9993
humidifier,0.9993
perestroika,0.9993
streptococcus,0.9993
tyke,0.9993
abode,0.9993
acidification,0.9993
askance,0.9993
aspersion,0.9993
audiovisual,0.9993
bevy,0.9993
blinders,0.9993
breathlessly,0.9993
butanol,0.9993
calamitous,0.9993
callback,0.9993
cartographer,0.9993
catchall,0.9993
cavort,0.9993
chattel,0.9993
cinch,0.9993
cinderblock,0.9993
clothesline,0.9993
cochlear,0.9993
consort,0.9993
convulse,0.9993
cooperator,0.9993
costar,0.9993
dais,0.9993
danceable,0.9993
deco,0.9993
denominate,0.9993
devoutly,0.9993
diatribe,0.9993
diorama,0.9993
dyer,0.9993
ensconce,0.9993
epoch,0.9993
ethyl,0.9993
eureka,0.9993
experimenter,0.9993
factoid,0.9993
fittingly,0.9993
flotilla,0.9993
formulary,0.9993
foundling,0.9993
frond,0.9993
gemstone,0.9993
geophysical,0.9993
godless,0.9993
gymnastic,0.9993
hacienda,0.9993
halal,0.9993
headstrong,0.9993
heartstring,0.9993
henchman,0.9993
husbandry,0.9993
hydride,0.9993
imbibe,0.9993
incontrovertible,0.9993
indisputably,0.9993
inscrutable,0.9993
intensification,0.9993
intransigent,0.9993
irreverence,0.9993
irrevocably,0.9993
irritability,0.9993
jammer,0.9993
keyboardist,0.9993
keystone,0.9993
lakeside,0.9993
lasso,0.9993
leone,0.9993
malfeasance,0.9993
matchless,0.9993
meltwater,0.9993
mestizo,0.9993
methylphenidate,0.9993
mockingbird,0.9993
morsel,0.9993
mummify,0.9993
naif,0.9993
negation,0.9993
nightgown,0.9993
obliquely,0.9993
octogenarian,0.9993
oilman,0.9993
omnipresent,0.9993
overpopulate,0.9993
overproduction,0.9993
pantyhose,0.9993
pastoralist,0.9993
phoebe,0.9993
phthalate,0.9993
pinhole,0.9993
poncho,0.9993
predation,0.9993
predilection,0.9993
priestess,0.9993
provable,0.9993
rabbinical,0.9993
reclassify,0.9993
reinsurance,0.9993
reverb,0.9993
ruminate,0.9993
sacrilege,0.9993
scandalize,0.9993
scramjet,0.9993
seminarian,0.9993
serendipitous,0.9993
shipmate,0.9993
slather,0.9993
songbook,0.9993
sorbent,0.9993
specious,0.9993
spellbind,0.9993
spinster,0.9993
storehouse,0.9993
stratify,0.9993
suborbital,0.9993
swampy,0.9993
temerity,0.9993
tiara,0.9993
tonality,0.9993
topnotch,0.9993
traceable,0.9993
tranquilize,0.9993
trickery,0.9993
unacceptably,0.9993
undaunted,0.9993
underfoot,0.9993
undignified,0.9993
unfunny,0.9993
unhinge,0.9993
uniter,0.9993
unwitting,0.9993
videographer,0.9993
violist,0.9993
viscerally,0.9993
vivacious,0.9993
waterborne,0.9993
weightlift,0.9993
wisher,0.9993
wonderment,0.9993
yarmulke,0.9993
yellowcake,0.9993
abeyance,0.9993
ageist,0.9993
armhole,0.9993
ascension,0.9993
attitudinal,0.9993
baler,0.9993
bangle,0.9993
bannister,0.9993
bap,0.9993
beetroot,0.9993
bencher,0.9993
bluebell,0.9993
bodice,0.9993
bogie,0.9993
bonsai,0.9993
bramble,0.9993
breakable,0.9993
butadiene,0.9993
byre,0.9993
cagoule,0.9993
carrycot,0.9993
cesarean,0.9993
chaffinch,0.9993
chihuahua,0.9993
choc,0.9993
clairvoyant,0.9993
colander,0.9993
complainant,0.9993
computable,0.9993
constructor,0.9993
convalescent,0.9994
cowslip,0.9994
dahlia,0.9994
debar,0.9994
definitional,0.9994
dilution,0.9994
draper,0.9994
enviable,0.9994
equidistant,0.9994
everytime,0.9994
exotoxin,0.9994
farrier,0.9994
flasher,0.9994
forecourt,0.9994
foxy,0.9994
frankincense,0.9994
genitive,0.9994
greaseproof,0.9994
hairdryer,0.9994
hairpiece,0.9994
handbrake,0.9994
harbormaster,0.9994
harrier,0.9994
hermaphrodite,0.9994
hosepipe,0.9994
householder,0.9994
hundredweight,0.9994
hydrotherapy,0.9994
hygienic,0.9994
incapacity,0.9994
incineration,0.9994
industrially,0.9994
internet,0.9994
isometry,0.9994
joyride,0.9994
joyrider,0.9994
latterly,0.9994
librarianship,0.9994
macaque,0.9994
mechanization,0.9994
metaphase,0.9994
mildew,0.9994
mongrel,0.9994
motherly,0.9994
naivety,0.9994
neuralgia,0.9994
newish,0.9994
nobble,0.9994
oracle,0.9994
pecuniary,0.9994
pedagogy,0.9994
peeler,0.9994
penultimate,0.9994
permeable,0.9994
plimsoll,0.9994
prokaryote,0.9994
proletariat,0.9994
prophase,0.9994
punctuality,0.9994
pus,0.9994
radiotherapy,0.9994
reattach,0.9994
receptacle,0.9994
recheck,0.9994
reflexive,0.9994
relatedness,0.9994
retractable,0.9994
retrievable,0.9994
roughage,0.9994
scouse,0.9994
shire,0.9994
silage,0.9994
specialism,0.9994
sphincter,0.9994
striper,0.9994
swot,0.9994
tanner,0.9994
teacake,0.9994
teasel,0.9994
tenterhook,0.9994
topside,0.9994
transcriptional,0.9994
unlisted,0.9994
unzip,0.9994
valance,0.9994
vassal,0.9994
vicarage,0.9994
watchmaker,0.9994
westerly,0.9994
beanie,0.9994
cornhusker,0.9994
decongestant,0.9994
episcopal,0.9994
gamecock,0.9994
hitchhiker,0.9994
impostor,0.9994
intelligentsia,0.9994
meniscus,0.9994
sawyer,0.9994
absolutist,0.9994
acquiescence,0.9994
aspen,0.9994
certitude,0.9994
decelerate,0.9994
fractionally,0.9994
preppy,0.9994
subterfuge,0.9994
tungsten,0.9994
unprocessed,0.9994
abductor,0.9994
absorber,0.9994
abstinent,0.9994
accordionist,0.9994
acolyte,0.9994
adenovirus,0.9994
adobe,0.9994
archaeon,0.9994
ascendant,0.9994
ascetic,0.9994
assemblage,0.9994
assuredly,0.9994
ballpoint,0.9994
banishment,0.9994
bearish,0.9994
belabor,0.9994
bespectacled,0.9994
billionth,0.9994
biomechanic,0.9994
blindside,0.9994
borderland,0.9994
boreal,0.9994
brackish,0.9994
byword,0.9994
cantor,0.9994
chloroquine,0.9994
classicist,0.9994
climactic,0.9994
commenter,0.9994
confection,0.9994
conspicuously,0.9994
contractually,0.9994
coolly,0.9994
counterfactual,0.9994
courtly,0.9994
curvature,0.9994
decertify,0.9994
deforest,0.9994
deftly,0.9994
detoxify,0.9994
detritus,0.9994
disfranchise,0.9994
disorganization,0.9994
distinctively,0.9994
divestment,0.9994
doctrinaire,0.9994
entendre,0.9994
epidemiologic,0.9994
erector,0.9994
eugenic,0.9994
excision,0.9994
exclaim,0.9994
expertly,0.9994
feminize,0.9994
firefly,0.9994
floe,0.9994
foxhole,0.9994
glam,0.9994
greenback,0.9994
guesstimate,0.9994
gunslinger,0.9994
harangue,0.9994
hellfire,0.9994
hideaway,0.9994
hobbyist,0.9994
homebound,0.9994
homogenization,0.9994
hyperinflation,0.9994
ignoramus,0.9994
inarticulate,0.9994
inattentive,0.9994
internationalize,0.9994
interplanetary,0.9994
ironclad,0.9994
irrationality,0.9994
jaywalk,0.9994
joust,0.9994
lackey,0.9994
landlocked,0.9994
lilt,0.9994
loosestrife,0.9994
lowercase,0.9994
matchmaking,0.9994
mesquite,0.9994
metaphoric,0.9994
monasticism,0.9994
moralist,0.9994
nether,0.9994
olfactory,0.9994
oration,0.9994
paisley,0.9994
panhandler,0.9994
penmanship,0.9994
plaintive,0.9994
plantar,0.9994
plucky,0.9994
polyp,0.9994
porcupine,0.9994
portent,0.9994
prayerful,0.9994
prepaid,0.9994
rabbinate,0.9994
radiological,0.9994
rancid,0.9994
reassignment,0.9994
rebar,0.9994
reforestation,0.9994
regrow,0.9994
remoteness,0.9994
repulsion,0.9994
reverent,0.9994
rhythmically,0.9994
rickets,0.9994
roadster,0.9994
rowboat,0.9994
sacrilegious,0.9994
safekeeping,0.9994
sanatorium,0.9994
sashimi,0.9994
scarecrow,0.9994
schistosomiasis,0.9994
scraggly,0.9994
searchable,0.9994
sensationalist,0.9994
sexualize,0.9994
smoggy,0.9994
sojourn,0.9994
spineless,0.9994
sputum,0.9994
sternly,0.9994
subjugation,0.9994
supergroup,0.9994
syrupy,0.9994
teary,0.9994
theocratic,0.9994
timbre,0.9994
tipster,0.9994
torrid,0.9994
transcendence,0.9994
tress,0.9994
trope,0.9994
unashamedly,0.9994
unbeliever,0.9994
unburden,0.9994
unceremoniously,0.9994
unenthusiastic,0.9994
unheralded,0.9994
unilateralist,0.9994
uninfected,0.9994
unmet,0.9994
unpalatable,0.9994
unpretentious,0.9994
unrealized,0.9994
uric,0.9994
vagabond,0.9994
volcanism,0.9994
warlock,0.9994
warmonger,0.9994
waterfowl,0.9994
wearer,0.9994
woeful,0.9994
woodshed,0.9994
yore,0.9994
yucca,0.9994
acetylcholine,0.9994
allegorical,0.9994
analgesic,0.9994
anticlockwise,0.9994
apostolic,0.9994
applesauce,0.9994
appropriator,0.9994
backbencher,0.9994
bartend,0.9994
bilingually,0.9994
bobbin,0.9994
bromide,0.9994
broody,0.9994
bursar,0.9994
cerise,0.9994
ching,0.9994
codger,0.9994
codicil,0.9994
cognizance,0.9994
colic,0.9994
communicant,0.9994
conditionally,0.9994
continence,0.9994
convergent,0.9994
copyist,0.9994
cribbage,0.9994
crinkle,0.9994
cuppa,0.9994
dado,0.9994
dainty,0.9994
demarche,0.9994
disaccharide,0.9994
diverticulum,0.9994
edgeways,0.9994
ejaculation,0.9994
exchanger,0.9994
farthing,0.9994
filtrate,0.9994
forceps,0.9994
frictional,0.9994
fulsome,0.9994
gable,0.9994
generalizable,0.9994
geodesic,0.9994
geranium,0.9994
globular,0.9994
goblet,0.9994
greenfield,0.9994
hag,0.9994
hairspray,0.9994
halfpenny,0.9994
harmonization,0.9994
highwayman,0.9994
hovercraft,0.9994
hubcap,0.9994
hyperspace,0.9994
hypoglycemia,0.9994
immunological,0.9994
inactivation,0.9994
infill,0.9994
inwardly,0.9994
isosceles,0.9994
italicize,0.9994
jacuzzi,0.9994
joist,0.9994
keratosis,0.9994
lactic,0.9994
loaner,0.9994
matchbox,0.9994
matchstick,0.9994
misprint,0.9994
mouthwash,0.9994
narrowness,0.9994
obstinate,0.9994
oft,0.9994
oligopoly,0.9994
orifice,0.9994
overspill,0.9994
participle,0.9994
pedagogic,0.9994
pelmet,0.9994
pesto,0.9994
phonology,0.9994
pidgin,0.9994
pipework,0.9994
pixie,0.9994
placemat,0.9994
plunger,0.9994
poi,0.9994
polymerization,0.9994
potherb,0.9994
privet,0.9994
prokaryotic,0.9994
puma,0.9994
purifier,0.9994
purl,0.9994
radiographer,0.9994
reaccreditation,0.9994
recombination,0.9994
regatta,0.9994
relaxant,0.9994
ribosome,0.9994
ruck,0.9994
scourer,0.9994
scrambler,0.9994
scrubber,0.9994
skivvy,0.9994
smithy,0.9994
smooch,0.9994
soapy,0.9994
sourdough,0.9994
splutter,0.9994
stepper,0.9994
sty,0.9994
subpopulation,0.9994
summative,0.9994
superscript,0.9994
tabulation,0.9994
tappet,0.9994
thereon,0.9994
unambiguously,0.9994
unassailable,0.9994
undercoat,0.9994
undergrowth,0.9994
unevenness,0.9994
urethra,0.9994
ventricular,0.9994
vroom,0.9994
wangle,0.9994
wherefore,0.9994
workmate,0.9994
awol,0.9994
brimstone,0.9994
cabana,0.9994
collins,0.9994
corticosteroid,0.9994
deleverage,0.9994
enquirer,0.9994
mongo,0.9994
multipolar,0.9994
perjurer,0.9994
rickey,0.9994
sharpshooter,0.9994
stratus,0.9994
teleport,0.9994
unindicted,0.9994
watercraft,0.9994
acacia,0.9994
adelgid,0.9994
affectively,0.9994
affordably,0.9994
afterglow,0.9994
androgynous,0.9994
anthropogenic,0.9994
anthropomorphic,0.9994
antimicrobial,0.9994
arrowhead,0.9994
artisanal,0.9994
assay,0.9994
attentively,0.9994
awfulness,0.9994
backpedal,0.9994
bargainer,0.9994
bathwater,0.9994
bellicose,0.9994
bilingualism,0.9994
biochemist,0.9994
botany,0.9994
breakneck,0.9994
broadside,0.9994
burlap,0.9994
burlesque,0.9994
caffeinated,0.9994
calypso,0.9994
carnivorous,0.9994
cassava,0.9994
catastrophically,0.9994
cayenne,0.9994
celebrant,0.9994
chessboard,0.9994
chicanery,0.9994
chickpea,0.9994
chitchat,0.9994
chromosomal,0.9994
classicism,0.9994
coalmine,0.9994
codefendant,0.9994
compromiser,0.9994
concurrence,0.9994
crape,0.9994
creaky,0.9994
darkly,0.9994
deceptively,0.9994
decompression,0.9994
denude,0.9994
disbursement,0.9994
dispersion,0.9994
dissidence,0.9994
disturbingly,0.9994
dotcom,0.9994
earshot,0.9994
endpoint,0.9994
environ,0.9994
equine,0.9994
equivocate,0.9994
erudition,0.9994
evangelize,0.9994
evolutionarily,0.9994
expropriate,0.9994
externalize,0.9994
extrapolation,0.9994
fallibility,0.9994
falsification,0.9994
fastidious,0.9994
faun,0.9994
federalize,0.9994
fierceness,0.9994
forgettable,0.9994
foursquare,0.9994
frankness,0.9994
genial,0.9994
gigabyte,0.9994
glower,0.9994
goldmine,0.9994
gopher,0.9994
grizzle,0.9994
gumshoe,0.9994
hardcover,0.9994
harmlessly,0.9994
hexafluoride,0.9994
holographic,0.9994
homesickness,0.9994
housemate,0.9994
humdrum,0.9994
husk,0.9994
icecap,0.9994
identically,0.9994
ignominious,0.9994
impressively,0.9994
improbably,0.9994
incognito,0.9994
ineffectiveness,0.9994
infamously,0.9994
infinitesimal,0.9994
insipid,0.9994
insufferable,0.9994
intermarriage,0.9994
intermarry,0.9994
intone,0.9994
intricately,0.9994
ionosphere,0.9994
knoll,0.9994
latecomer,0.9994
lifecycle,0.9994
lunchroom,0.9994
magnetometer,0.9994
magnification,0.9994
marshland,0.9994
mercurial,0.9994
meta,0.9994
midriff,0.9994
miniaturize,0.9994
misfire,0.9994
mollusk,0.9994
morbidly,0.9994
mycologist,0.9994
neurobiologist,0.9994
neuropsychologist,0.9994
nuzzle,0.9994
opine,0.9994
opus,0.9994
ostensible,0.9994
particularity,0.9994
payphone,0.9994
peaceable,0.9994
personhood,0.9994
preparer,0.9994
privation,0.9994
propitious,0.9994
prototypical,0.9994
pudgy,0.9994
pugnacious,0.9994
putative,0.9994
quintuple,0.9994
quotable,0.9994
rapeseed,0.9994
receivable,0.9994
reconfiguration,0.9994
redound,0.9994
redwing,0.9994
reemergence,0.9994
reinterpretation,0.9994
reintroduction,0.9994
repopulate,0.9994
reportage,0.9994
resourcefulness,0.9994
resplendent,0.9994
romantically,0.9994
rubberstamp,0.9994
sagebrush,0.9994
salaam,0.9994
sarcoidosis,0.9994
scrawny,0.9994
scrupulously,0.9994
secularization,0.9994
seepage,0.9994
selectman,0.9994
serialize,0.9994
sextet,0.9994
sire,0.9994
sitar,0.9994
smokescreen,0.9994
soulless,0.9994
spiffy,0.9994
starry,0.9994
straggle,0.9994
streetlight,0.9994
